,时间段1（0.00-6.00）,,,,,时间段2（6.00-8.00）,,,,,时间段3（8.00-11.00）,,,,,时间段4（11.00-12.00）,,,,,时间段5（12.00-13.00）,,,,,时间段6（13.00-15.00）,,,,,时间段7（15.00-17.00）,,,,,时间段8（17.00-18.00）,,,,,时间段9（18.00-19.00）,,,,,时间段10（19.00-21.00）,,,,,时间段11（21.00-24.00）,,,,
编号,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,,移出场景,移入场景,移动偏好,移动率,
1,宿舍,食堂,50%,70%,,宿舍,食堂,0%,5%,,宿舍,食堂,50%,,,宿舍,食堂,50%,,,宿舍,食堂,0,,,宿舍,食堂,0,,,宿舍,食堂,40%,,,宿舍,食堂,30%,,,宿舍,食堂,0,,,宿舍,食堂,0,,,宿舍,食堂,0,0,
2,宿舍,教学楼A,15%,20%,,宿舍,教学楼A,37%,50%,,宿舍,教学楼A,15%,,,宿舍,教学楼A,10%,,,宿舍,教学楼A,25%,,,宿舍,教学楼A,25%,,,宿舍,教学楼A,15%,,,宿舍,教学楼A,15%,,,宿舍,教学楼A,25%,,,宿舍,教学楼A,0,,,宿舍,教学楼A,0,0,
3,宿舍,教学楼B,15%,20%,,宿舍,教学楼B,37%,50%,,宿舍,教学楼B,15%,,,宿舍,教学楼B,10%,,,宿舍,教学楼B,25%,,,宿舍,教学楼B,25%,,,宿舍,教学楼B,15%,,,宿舍,教学楼B,15%,,,宿舍,教学楼B,25%,,,宿舍,教学楼B,0,,,宿舍,教学楼B,0,0,
4,宿舍,操场,5%,10%,,宿舍,操场,5%,10%,,宿舍,操场,3%,,,宿舍,操场,10%,,,宿舍,操场,15%,,,宿舍,操场,10%,,,宿舍,操场,10%,,,宿舍,操场,10%,,,宿舍,操场,10%,,,宿舍,操场,0,,,宿舍,操场,0,0,
5,宿舍,图书馆,5%,10%,,宿舍,图书馆,10%,15%,,宿舍,图书馆,4%,,,宿舍,图书馆,10%,,,宿舍,图书馆,10%,,,宿舍,图书馆,20%,,,宿舍,图书馆,10%,,,宿舍,图书馆,20%,,,宿舍,图书馆,20%,,,宿舍,图书馆,0,,,宿舍,图书馆,0,0,
6,宿舍,行政楼,0,5%,,宿舍,行政楼,5%,10%,,宿舍,行政楼,0%,,,宿舍,行政楼,0,,,宿舍,行政楼,10%,,,宿舍,行政楼,10%,,,宿舍,行政楼,0,,,宿舍,行政楼,0,,,宿舍,行政楼,0,,,宿舍,行政楼,0,,,宿舍,行政楼,0,0,
7,宿舍,游泳馆,0,5%,,宿舍,游泳馆,3%,5%,,宿舍,游泳馆,3%,,,宿舍,游泳馆,0,,,宿舍,游泳馆,5%,,,宿舍,游泳馆,5%,,,宿舍,游泳馆,0,,,宿舍,游泳馆,0,,,宿舍,游泳馆,10%,,,宿舍,游泳馆,0,,,宿舍,游泳馆,0,0,
8,宿舍,宿舍,10%,20%,,宿舍,宿舍,3%,10%,,宿舍,宿舍,5%,,,宿舍,宿舍,10%,,,宿舍,宿舍,10%,,,宿舍,宿舍,5%,,,宿舍,宿舍,10%,,,宿舍,宿舍,10%,,,宿舍,宿舍,10%,,,宿舍,宿舍,100%,,,宿舍,宿舍,100%,100%,
9,食堂,宿舍,0,,,食堂,宿舍,3%,,,食堂,宿舍,0,,,食堂,宿舍,60%,,,食堂,宿舍,10%,,,食堂,宿舍,0,,,食堂,宿舍,0,,,食堂,宿舍,30%,,,食堂,宿舍,10%,,,食堂,宿舍,100%,,,食堂,宿舍,0,0,
10,食堂,食堂,0,0,,食堂,食堂,0%,0,,食堂,食堂,0,0,,食堂,食堂,0,0,,食堂,食堂,0,0,,食堂,食堂,0,0,,食堂,食堂,0,0,,食堂,食堂,0,0,,食堂,食堂,0,0,,食堂,食堂,0,0,,食堂,食堂,0,0,
11,食堂,教学楼A,0,,,食堂,教学楼A,37%,,,食堂,教学楼A,0,,,食堂,教学楼A,10%,,,食堂,教学楼A,25%,,,食堂,教学楼A,0,,,食堂,教学楼A,0,,,食堂,教学楼A,20%,,,食堂,教学楼A,25%,,,食堂,教学楼A,0,,,食堂,教学楼A,0,0,
12,食堂,教学楼B,0,,,食堂,教学楼B,37%,,,食堂,教学楼B,0,,,食堂,教学楼B,10%,,,食堂,教学楼B,25%,,,食堂,教学楼B,0,,,食堂,教学楼B,0,,,食堂,教学楼B,20%,,,食堂,教学楼B,25%,,,食堂,教学楼B,0,,,食堂,教学楼B,0,0,
13,食堂,操场,0,,,食堂,操场,5%,,,食堂,操场,0,,,食堂,操场,5%,,,食堂,操场,5%,,,食堂,操场,0,,,食堂,操场,0,,,食堂,操场,20%,,,食堂,操场,10%,,,食堂,操场,0,,,食堂,操场,0,0,
14,食堂,图书馆,0,,,食堂,图书馆,10%,,,食堂,图书馆,0,,,食堂,图书馆,10%,,,食堂,图书馆,20%,,,食堂,图书馆,0,,,食堂,图书馆,0,,,食堂,图书馆,0,,,食堂,图书馆,20%,,,食堂,图书馆,0,,,食堂,图书馆,0,0,
15,食堂,行政楼,0,,,食堂,行政楼,5%,,,食堂,行政楼,0,,,食堂,行政楼,0,,,食堂,行政楼,10%,,,食堂,行政楼,0,,,食堂,行政楼,0,,,食堂,行政楼,0,,,食堂,行政楼,0,,,食堂,行政楼,0,,,食堂,行政楼,0,0,
16,食堂,游泳馆,0,,,食堂,游泳馆,3%,,,食堂,游泳馆,0,,,食堂,游泳馆,5%,,,食堂,游泳馆,5%,,,食堂,游泳馆,0,,,食堂,游泳馆,0,,,食堂,游泳馆,10%,,,食堂,游泳馆,10%,,,食堂,游泳馆,0,,,食堂,游泳馆,0,0,
17,教学楼A,宿舍,0,,,教学楼A,宿舍,0%,,,教学楼A,宿舍,20%,,,教学楼A,宿舍,15%,,,教学楼A,宿舍,10%,,,教学楼A,宿舍,3%,,,教学楼A,宿舍,10%,,,教学楼A,宿舍,10%,,,教学楼A,宿舍,10%,,,教学楼A,宿舍,100%,,,教学楼A,宿舍,0,0,
18,教学楼A,食堂,0,,,教学楼A,食堂,0%,,,教学楼A,食堂,50%,,,教学楼A,食堂,55%,,,教学楼A,食堂,0,,,教学楼A,食堂,0,,,教学楼A,食堂,40%,,,教学楼A,食堂,30%,,,教学楼A,食堂,0,,,教学楼A,食堂,0,,,教学楼A,食堂,0,0,
19,教学楼A,教学楼A,0,,,教学楼A,教学楼A,65%,,,教学楼A,教学楼A,10%,,,教学楼A,教学楼A,15%,,,教学楼A,教学楼A,25%,,,教学楼A,教学楼A,30%,,,教学楼A,教学楼A,15%,,,教学楼A,教学楼A,20%,,,教学楼A,教学楼A,25%,,,教学楼A,教学楼A,0,,,教学楼A,教学楼A,0,0,
20,教学楼A,教学楼B,0,,,教学楼A,教学楼B,20%,,,教学楼A,教学楼B,5%,,,教学楼A,教学楼B,5%,,,教学楼A,教学楼B,25%,,,教学楼A,教学楼B,25%,,,教学楼A,教学楼B,10%,,,教学楼A,教学楼B,10%,,,教学楼A,教学楼B,25%,,,教学楼A,教学楼B,0,,,教学楼A,教学楼B,0,0,
21,教学楼A,操场,0,,,教学楼A,操场,3%,,,教学楼A,操场,5%,,,教学楼A,操场,2%,,,教学楼A,操场,5%,,,教学楼A,操场,5%,,,教学楼A,操场,10%,,,教学楼A,操场,5%,,,教学楼A,操场,10%,,,教学楼A,操场,0,,,教学楼A,操场,0,0,
22,教学楼A,图书馆,0,,,教学楼A,图书馆,5%,,,教学楼A,图书馆,5%,,,教学楼A,图书馆,5%,,,教学楼A,图书馆,20%,,,教学楼A,图书馆,25%,,,教学楼A,图书馆,5%,,,教学楼A,图书馆,15%,,,教学楼A,图书馆,20%,,,教学楼A,图书馆,0,,,教学楼A,图书馆,0,0,
23,教学楼A,行政楼,0,,,教学楼A,行政楼,5%,,,教学楼A,行政楼,0%,,,教学楼A,行政楼,0%,,,教学楼A,行政楼,10%,,,教学楼A,行政楼,10%,,,教学楼A,行政楼,0,,,教学楼A,行政楼,0,,,教学楼A,行政楼,0,,,教学楼A,行政楼,0,,,教学楼A,行政楼,0,0,
24,教学楼A,游泳馆,0,,,教学楼A,游泳馆,2%,,,教学楼A,游泳馆,5%,,,教学楼A,游泳馆,3%,,,教学楼A,游泳馆,5%,,,教学楼A,游泳馆,2%,,,教学楼A,游泳馆,0,,,教学楼A,游泳馆,0,,,教学楼A,游泳馆,10%,,,教学楼A,游泳馆,0,,,教学楼A,游泳馆,0,0,
25,教学楼B,宿舍,0,,,教学楼B,宿舍,0%,,,教学楼B,宿舍,20%,,,教学楼B,宿舍,15%,,,教学楼B,宿舍,10%,,,教学楼B,宿舍,3%,,,教学楼B,宿舍,10%,,,教学楼B,宿舍,10%,,,教学楼B,宿舍,10%,,,教学楼B,宿舍,100%,,,教学楼B,宿舍,0,0,
26,教学楼B,食堂,0,,,教学楼B,食堂,0%,,,教学楼B,食堂,50%,,,教学楼B,食堂,55%,,,教学楼B,食堂,0,,,教学楼B,食堂,0,,,教学楼B,食堂,40%,,,教学楼B,食堂,30%,,,教学楼B,食堂,0,,,教学楼B,食堂,0,,,教学楼B,食堂,0,0,
27,教学楼B,教学楼A,0,,,教学楼B,教学楼A,20%,,,教学楼B,教学楼A,5%,,,教学楼B,教学楼A,5%,,,教学楼B,教学楼A,25%,,,教学楼B,教学楼A,25%,,,教学楼B,教学楼A,15%,,,教学楼B,教学楼A,20%,,,教学楼B,教学楼A,25%,,,教学楼B,教学楼A,0,,,教学楼B,教学楼A,0,0,
